Company Name,Website,Email,Phone,Address
The View Hospital,https://theviewhospital.com/,[email],+974 4144 2999,"Al Qutaifiya, Doha Qatar the pearl, Qatar"
Hamad General Hospital,https://www.hamad.qa/EN/Pages/default.aspx,[email],+974 4439 5777,"Doha, Qatar"
Turkish Hospital,https://turkishhospitals.com/,[email],+974 4499 2444,"New Salata 21377, C Ring Rd, Doha, Qatar"
Aster Hospital,http://www.aster.qa/,[email],+974 4444 0499,"7H54+C7G, Al Salah St, Doha, Qatar"
Al Wakrah Hospital,https://www.hamad.qa/EN/Hospitals-and-services/alwakra/About/Pages/default.aspx,[email],+974 4011 4444,"Al Wakrah, Qatar"
Al-Ahli Hospital,https://www.ahlihospital.com/,[email],+974 4489 8888,"232 Building 142 Zone, 20 Ahmed Bin Ali St, Doha, Qatar"
Al Emadi Hospital,https://alemadihospital.com.qa/index.php,[email],+974 4477 6444,"D Ring Rd, Doha, Qatar"
Aman Hospital,https://amanhospital.org/,[email],+974 4400 4400,"Building 412 PO Box: 8199, Zone 47, F Ring Rd, Doha, Qatar"
Al-Khor Hospital,http://www.hamad.qa/,[email],+974 4474 5555,"Al Thakhira, Qatar"
Rumailah Hospital,,[email],+974 4439 3333,"7GV7+524, Al Khaleej St, Doha, Qatar"
AL FARID HOSPITAL (formerly Queen Hospital),http://alfaridhospital.com/,[email],+974 4419 0888,"Gate 5, Al Waab Street, Villaggio Mall, Doha, Qatar"
Reyada Medical centre,http://reyadamedicalcentre.com/,[email],+974 4445 7777,"الطريق الدائري الثالث, C Ring Road, Doha, Qatar"
Qatar University Health Center,https://www.phcc.gov.qa/,[email],+974 4406 9917,"9FFJ+W2F, Arab League St, Doha, Qatar"
Aisha bint Hamad al-Attiyah hospital,http://www.hamad.qa/,[email],+974 4439 4444,"JF46+RX, Tinbak, Qatar"
American Hospital Clinics (24 Hours Service),https://americanhospital.qa/,,+974 4442 1999,"Near Al Andalus Petrol Station, C Ring Road, Al Muntazah St, Doha, Qatar"
Al Emadi Hospital Clinics - North,http://www.alemadihospital.com.qa/,[email],+974 4477 6444,"Al-Rayyan, Qatar"
Hazm Mebaireek General Hospital,https://www.hamad.qa/EN/Hospitals-and-services/HMGH/Pages/default.aspx,[email],,"Al-Rayyan, Qatar"
KIMSHEALTH Medical Center Qatar,https://www.kimshealth.qa/alwakra/?utm_source=organic&utm_medium=gbp&utm_campaign=gbp-link,[email],+974 4020 7100,"5H7X+87J, Abdulrahman Bin Jassim Al Thani Street, Al Wakrah, Qatar"
The Cuban Hospital,https://www.hamad.qa/EN/Hospitals-and-services/The-Cuban-Hospital/Pages/default.aspx,[email],+974 4024 7777,"Zekreet, Qatar"
KIMSHEALTH Medical Center Al Mashaf,https://www.kimshealth.qa/,[email],+974 5521 2999,"Ezdan Mall Al Mashaf Rd Al Wukair Near Grand Hypermarket, Al Wukair, Qatar"
ApolloMed Medical Center,http://www.dhcgroup.qa/,[email],+974 4441 8441,"53, Near by Al Meera Buzwair Building, 330 Rawdat Al Khail St, Doha, Qatar"
Aster Medical Centre - C Ring Road,https://aster.qa/clinic/,[email],+974 4444 0499,"C Ring Rd, Doha, Qatar"
Doha Clinic Hospital,https://dohaclinichospital.com/,[email],+974 4438 4333,"Al Mirqab Al Jadeed St, Doha, Qatar"
City Medical Center,http://www.cmcdoha.com/,[email],+974 4435 3204,"Ahmed Bin Mohammed Bin Thani St, Doha, Qatar"
Nova Healthcare,http://www.novahealthcare.me/,[email],+974 4433 9000,"Haloul, Doha, Qatar"
Al Hayat Medical Center,https://www.alhayatmedicalcenter.com.qa/,[email],+974 4429 7200,"Al Waab St, Doha, Qatar"
Qatar Red Crescent Fereej Abdel Aziz Health Center,,[email],+974 4040 8801,"Doha, Qatar"
Al Dafna Medical Center,https://al-dafnamedicalcenter.com/,[email],+974 4001 2201,"Al Jamiaa St, Doha, Qatar"
WELLKINS Medical Centre,https://wellkins.com/,[email],+974 4444 2099,"Building no, The WELLKINS Building, Opp. Westin Hotel, Ramada Zone 24 Street 340, 41 Al betteel St, Doha, Qatar"
Eden Health Center,https://edenhealth.qa/?utm_source=google&utm_medium=organic&utm_campaign=gmb,[email],+974 4044 1999,"Building 52 Street 820, Doha, Qatar"
Padra Clinic Qatar,https://padra.com/qatar/,[email],+974 4141 5151,"Building 230, The 18th Tower, 10th Floor, Street 303, Lusail, Qatar"
The International Medical Centre,http://www.theimcentre.com/,[email],+974 4488 4292,"14 Sahat Street, Doha, Qatar, Po Box 19941, Qatar"
Qatar Foundation Primary Health Care Center operated by Al Farid Hospital,https://qfclinic.qa/,[email],+974 4454 0222,"8C7R+WPP, Education City Student Center, Al-Rayyan, Qatar"
Family Medical Clinics,https://fmc-qa.com/,,+974 3100 7018,"408 Haloul, Doha, Qatar"
DOC Medical Center - Al Sadd,https://docmedc.com/,[email],+974 4475 3333,"27 Al Kinana St, Doha, Qatar"
Al Siraj Medical Center,https://www.alsirajmedicalcenter.com/en,[email],+974 4449 3666,"681, Doha, Qatar"
Modern Doha Specialized Medical Center,,[email],+974 3313 6662,"building 59, Al Jabal St, Al Wakrah, Qatar"
Reem Medical Center,https://www.reemmedicalcenter.com/,[email],+974 3331 8112,"Souq Al Jassim, Ibn Malik St, Doha, Qatar"
DAO Medical Center /مركز داو,,,+974 7766 6350,"8F5M+223, Doha, Qatar"
Royal Medical Center - Hilal Branch,http://www.rmcdoha.com/,[email],+974 4450 2050,"Al Muntazah street, Nuaija area, Al Hilal West, Doha Qatar, Qatar"
KIMSHEALTH MEDICAL CENTRE Barwa City,https://www.kimshealth.qa/barwacity/?utm_source=organic&utm_medium=gbp&utm_campaign=gbp-link,[email],+974 4419 4333,"1129 MESAIMEER CITY, Qatar"
Elite Medical Center,http://emcqtr.com/,[email],+974 4496 0960,"8F5P+QVR, Al Jazira Al Arabiya St, Doha, Qatar"
Golden Medical Center,https://www.instagram.com/golden.medical.qatar/,[email],+974 5043 2820,"Hilal, التعاون, Doha, Qatar"
Care n Cure pharmacy,https://www.carencurepharmacy.com/?utm_source=googlemaps&utm_medium=organic&utm_campaign=p01map,[email],+974 3158 3007,"7GHM+9JC, Opposite Grand Bazar Super Market, Doha, Qatar"
Wellcare Pharmacy Plaza Mall,http://www.wellcareonline.com/,[email],+974 4441 8681,"Asian Town, St., 100, Zone 56, bldg., number 355, M floor, Ibn Ajay، Ibn AjayanP Doha,qatar, Qatar"
Care n Cure pharmacy صيدلية,https://www.carencurepharmacy.com/?utm_source=googlemaps&utm_medium=organic&utm_campaign=p02map,,+974 3158 3002,"Near Ansar Gallery, Next to Tea World Airport St, Airport Road, Doha, Qatar"
"Family Pharmacy, Najma 1",http://fmc.qa/,[email],+974 7048 1630,"Doha, Qatar"
Qatar Pharmacy,https://www.qatarpharmacy.qa/,[email],+974 4442 1554,"Al Nasr St, Doha, Qatar"
Wellcare Pharmacy Al Sadd 2 (24 hours),http://www.wellcareonline.com/,[email],+974 4480 5873,"Bldg. no. 16, along, Al Difaaf St, Doha, Qatar"
Kulud Pharmacy - Markhiya,https://kuludonline.com/,[email],+974 4447 0777,"Zone No. 33, Street No. 370, Building No. 252 Khalifa St, Qatar"
